Year,ID,Num_Vehicles,Type,Fuel,Distance_bucket,Distance_per_vehicle(km)
2023,BEV_S1_2023,1,Use,Electricity,D1,102000.0
2023,LNG_S1_2023,8,Use,LNG,D1,102000.0
2023,LNG_S1_2023,26,Use,LNG,D2,102000.0
2023,LNG_S1_2023,33,Use,LNG,D3,102000.0
2023,Diesel_S1_2023,1,Use,HVO,D4,102000.0
2023,LNG_S1_2023,4,Use,LNG,D4,102000.0
2023,BEV_S2_2023,1,Use,Electricity,D1,106000.0
2023,Diesel_S2_2023,1,Use,HVO,D1,106000.0
2023,LNG_S2_2023,8,Use,LNG,D1,106000.0
2023,LNG_S2_2023,14,Use,LNG,D2,106000.0
2023,LNG_S2_2023,8,Use,LNG,D3,106000.0
2023,Diesel_S2_2023,2,Use,HVO,D4,106000.0
2023,BEV_S4_2023,1,Use,Electricity,D1,118000.0
2023,Diesel_S4_2023,1,Use,HVO,D2,118000.0
2023,LNG_S4_2023,6,Use,LNG,D2,118000.0
2023,LNG_S4_2023,2,Use,LNG,D3,118000.0
2023,Diesel_S4_2023,1,Use,HVO,D4,118000.0
2023,BEV_S3_2023,1,Use,Electricity,D1,73000.0
2023,LNG_S3_2023,29,Use,LNG,D1,73000.0
2023,LNG_S3_2023,34,Use,LNG,D2,73000.0
2023,LNG_S3_2023,14,Use,LNG,D3,73000.0
2023,Diesel_S3_2023,1,Use,HVO,D4,73000.0
2023,LNG_S3_2023,2,Use,LNG,D4,73000.0
2024,BEV_S1_2023,1,Use,Electricity,D1,102000.0
2024,BEV_S1_2024,1,Use,Electricity,D1,102000.0
2024,Diesel_S1_2024,1,Use,HVO,D1,102000.0
2024,LNG_S1_2023,6,Use,LNG,D1,102000.0
2024,LNG_S1_2023,27,Use,LNG,D2,102000.0
2024,LNG_S1_2023,33,Use,LNG,D3,102000.0
2024,LNG_S1_2023,4,Use,LNG,D4,102000.0
2024,LNG_S1_2024,1,Use,LNG,D4,102000.0
2024,BEV_S2_2023,1,Use,Electricity,D1,106000.0
2024,BEV_S2_2024,1,Use,Electricity,D1,106000.0
2024,Diesel_S2_2024,1,Use,HVO,D1,106000.0
2024,LNG_S2_2023,6,Use,LNG,D1,106000.0
2024,LNG_S2_2024,1,Use,LNG,D1,106000.0
2024,LNG_S2_2023,14,Use,LNG,D2,106000.0
2024,LNG_S2_2023,8,Use,LNG,D3,106000.0
2024,LNG_S2_2023,2,Use,LNG,D4,106000.0
2024,BEV_S4_2024,1,Use,Electricity,D1,118000.0
2024,LNG_S4_2023,7,Use,LNG,D2,118000.0
2024,LNG_S4_2023,1,Use,LNG,D3,118000.0
2024,LNG_S4_2024,1,Use,LNG,D3,118000.0
2024,Diesel_S4_2024,1,Use,HVO,D4,118000.0
2024,BEV_S3_2023,1,Use,Electricity,D1,73000.0
2024,BEV_S3_2024,1,Use,Electricity,D1,73000.0
